LZW_test4.txt Results:

Original Text:	
Multimedia is media and content that uses a combination of different content forms. The term can be used as a noun (a medium with multiple content forms) or as an  adjective describing a medium as having multiple content forms. The term is used in contrast to media which only use traditional forms of printed or hand-produced material. Multimedia includes a combination of text, audio, still images, animation, video, and interactivity content forms. Multimedia is usually recorded and played, displayed or accessed by information content processing devices, such as computerized and electronic devices, but can also be part of a live performance. Multimedia (as an adjective) also describes electronic media devices used to store and experience multimedia content. Multimedia is distinguished from mixed media in fine art; by including audio, for example, it has a broader scope. The term rich media is synonymous for interactive multimedia. Hypermedia can be considered one particular multimedia application.

Index		Entry
---------------------
0		M
1		u
2		l
3		t
4		i
5		m
6		e
7		d
8		a
9		 
10		s
11		n
12		c
13		o
14		h
15		b
16		f
17		r
18		.
19		T
20		(
21		w
22		p
23		)
24		j
25		v
26		g
27		y
28		-
29		x
30		,
31		z
32		;
33		H
34		Mu
35		ul
36		lt
37		ti
38		im
39		me
40		ed
41		di
42		ia
43		a 
44		 i
45		is
46		s 
47		 m
48		med
49		dia
50		a a
51		an
52		nd
53		d 
54		 c
55		co
56		on
57		nt
58		te
59		en
60		nt 
61		 t
62		th
63		ha
64		at
65		t 
66		 u
67		us
68		se
69		es
70		s a
71		a c
72		com
73		mb
74		bi
75		in
76		na
77		ati
78		io
79		on 
80		 o
81		of
82		f 
83		 d
84		dif
85		ff
86		fe
87		er
88		re
89		ent
90		t c
91		con
92		nte
93		ent 
94		 f
95		fo
96		or
97		rm
98		ms
99		s.
100		. 
101		 T
102		Th
103		he
104		e 
105		 te
106		erm
107		m 
108		 ca
109		an 
110		 b
111		be
112		e u
113		use
114		ed 
115		 a
116		as
117		s a 
118		 n
119		no
120		ou
121		un
122		n 
123		 (
124		(a
125		a m
126		medi
127		iu
128		um
129		m w
130		wi
131		it
132		th 
133		 mu
134		ult
135		tip
136		pl
137		le
138		e c
139		cont
140		ten
141		nt f
142		for
143		rms
144		s)
145		) 
146		 or
147		r 
148		 as
149		s an
150		n  
151		 ad
152		dj
153		je
154		ec
155		ct
156		tiv
